,,2014.01,2014.02,2014.03,2014.04,2014.05,2014.06,2014.07,2014.08,2014.09,2014.1,2014.11,2014.12,2015.01,2015.02,2015.03,2015.04,2015.05,2015.06,2015.07,2015.08,2015.09,2015.1,2015.11,2015.12,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11,2022.12,2023.01,2023.02
서울시,서울특별시,128.4,134.5,121.4,117.7,115.7,112.1,119.6,133.5,138.8,135.9,126.1,114.4,131.6,137.4,147.2,146,144,139.9,149.3,144.2,138.3,144.1,133.8,113.5,114.4,118,123.5,129,133.8,142.3,143.7,145.7,143.9,144.4,122.8,109.9,111.9,119.1,125.8,132.3,144.4,145.8,156.2,123.3,128.3,132.7,135.6,133.5,150,147.2,137.8,126.5,128.1,121.6,130.3,155.9,147,128,118.6,104.9,100.5,102.1,100.7,97.9,108.5,128.3,137.8,134.1,138.6,151,150.8,144.6,124.5,131.5,117.6,105,121.5,150.1,155.5,137.5,129.5,131.4,138.8,141.8,142.8,140.8,129,129.8,137.8,141.6,145.7,148.9,142.8,128.7,118.8,108.1,105.3,105.9,115.5,123.7,112.9,103.4,94.1,87.5,91.1,83.3,79.1,82.1,93.8,105.2
수도권,인천광역시,120.9,129.6,129.7,123.9,119.9,114.3,120.5,131.4,136.9,132.4,127.5,118.1,135,135.7,147.7,144.9,140.5,131.2,137.1,137.2,137.1,138.8,128.2,112.3,114.4,113.9,122.5,123.1,122.7,126.3,130.5,136.6,138.8,137.8,121.6,111.6,113.4,122.2,123.6,124.2,128.5,129.8,129.8,123.1,120.8,117,110.1,112,115.9,119.7,110.4,103.3,103.5,100.5,100.5,108.5,117.4,110.8,102.6,94.9,97.1,99.8,99.6,99.1,98,105.1,109.6,107.7,120.3,125.3,122,120.1,124,140.2,131.3,120.8,127.2,127.8,112.3,112.1,115,116.1,127.2,135.5,140.4,149.7,145.8,142.9,149.5,150.8,147.7,153.9,146.4,134.9,115.6,109.6,104,114.2,110.2,105.7,101.7,94.8,90.5,85.7,84.5,82.5,86.2,78.7,92.6,105.3
수도권,경기도,127.3,136.6,124.5,119.2,117.6,115.7,124.8,136.7,139.3,137,127.8,114.4,132.6,134.5,143.6,145.7,140.5,132.4,138.4,136.2,135.7,138.7,129,113.5,114.7,117,121.1,125.6,127.5,131.7,134.7,138.6,136.4,137.6,122.5,110.2,112.4,117.4,122.2,122.7,129.9,131.8,137.3,125.8,122,118.5,114.4,112,125.1,125.4,123,113.4,111.7,106.4,109.5,126.8,130.4,120.3,107,99.5,98.1,101.6,97.5,95,99.4,108.2,113.8,116,118.5,125.5,129.3,128.8,131.4,137.1,121.6,112.2,118.6,138.4,133.3,125.7,122.3,132,140,145.3,146.1,142.9,137,132.9,138.3,142.6,146.3,146.8,141.8,130.3,119.5,109.1,105.6,108,113.1,115.6,108.1,100.9,92.4,88,88.8,82.1,82.6,84.1,92.1,103.5
5대광역시,부산광역시,127,137.2,133.2,131.4,125.7,121.1,129,135.1,142.4,140.9,136,122.4,133.9,135.9,146.2,147.5,142.4,142.6,147.1,144.9,139.1,146.6,137.6,120.3,121.5,125.1,129.1,132.1,132.1,134.4,139.4,144.5,149.3,154.5,140.4,121.8,124.1,124.6,126.7,127.6,128.1,126.7,128.6,121,110,112.9,106.9,98.9,104.9,106.6,103,95.8,92.5,90.3,93.5,95.4,100.2,96.1,89.6,91.2,94.4,93.3,90.5,85.5,89.6,94.9,93.7,98.1,106.1,107.8,129.7,121.4,111.7,110.9,103.4,100,107.6,123.8,111.6,112.3,121.4,145.5,153.4,126.7,121.7,122.9,124.7,123.9,130.9,134.5,134.4,137.5,134.9,125.6,117.7,105,105.2,106,110.9,114.2,109.1,99.4,90.7,91.1,87.5,78,82.3,78.5,86.1,94.3
5대광역시,대구광역시,143.4,149,143.1,142.6,137.1,131.5,137.4,151.1,155.3,153.5,147.4,128.7,146.7,149.4,155.6,155.5,148.8,154.4,159.3,150.6,141.9,132.1,115.6,96.8,90.3,93.5,100.5,93,94.4,93.7,92.5,100.9,112.8,112.4,104.9,101.7,99.1,107.7,101.8,97.9,105.8,122.3,132.2,130.5,126.5,129.6,123.5,109.7,116.6,119.7,123.6,118,115.7,117.6,114.2,125.7,128.4,122.7,113.7,106.8,102.2,103.6,97.1,92.2,98.6,111.1,114.8,116.5,117.7,122.5,124,131.8,123.7,123.1,109.2,105.3,116.3,133.3,132.8,135.5,135.2,149.9,159.5,150.7,137.1,129.8,124.6,117.5,126.4,120.9,116.8,112.5,111.5,108.5,105.9,95,92.2,101.2,100.7,97.4,88.8,90.8,82.9,83.1,83.5,78.2,76.1,73,84.6,95
5대광역시,광주광역시,137.6,142.9,134.1,128.2,127.3,120.1,125.2,133.8,144.2,153.9,150.9,136.9,148.5,147.2,158.5,152.3,148.1,139.3,135.7,131.6,128.9,129.3,124,107.4,105.6,102.8,105.8,105.5,105.1,115,121.9,122.7,123.7,116.3,109.3,110.3,106.8,113.1,113.8,112.6,118.2,126.8,128.5,125,129.8,127.3,123.2,120.4,129.3,131.4,127.5,124.8,125.6,128.9,131.2,134.3,148.7,146.3,131.7,123.6,114.4,115.1,112.4,109.6,110.7,100,108,108.8,106.5,110.3,107.3,109.3,114.6,121.1,105.5,105.8,109.9,113.9,110.3,110.6,119.1,131.5,145.2,132.8,128.4,126.2,133.9,119.2,124.4,131.6,145.5,140.9,144.4,143.5,128.4,120.5,113.5,116.3,120.6,123.1,120.7,114.2,97.7,92.7,84.7,83.2,81.8,76.8,87.5,96.7
5대광역시,대전광역시,126.4,130.2,120.2,118.1,118.9,114.6,118.5,124.5,126.2,126.7,117.4,107.6,112.3,116.9,127,127,121.6,123.2,127.4,129.3,119.2,121.5,115.8,111.6,112.5,113.8,112.9,112,114,118.5,119,126,129,136.7,127,117.4,119.1,120.1,123.9,123.8,126.4,118.9,120.2,119.6,121.8,120.2,118.9,112.9,121,119.6,121.3,117.8,114.8,106.2,110.9,113.4,115.4,124.7,110.8,102.2,106.5,106.9,115.2,115.9,114.6,114.2,122.3,127,134.7,144.2,144,148.4,138.7,139.1,129.6,122.8,137.4,139.5,128.7,126,125.1,132,138.6,142.2,142.9,137.2,134.7,133.9,136.6,145.2,143.3,141.7,142.3,135.2,111,108.9,111.5,102.5,109.5,114.9,100.8,95.4,94.4,90.1,93.7,82.4,88.7,83.3,96.9,102.8
5대광역시,울산광역시,131.1,139.9,138.3,140.4,135.6,131.7,139.9,146.2,150.4,156.4,146,132.3,141.1,144.6,140.8,148.3,148.3,147.7,151.4,150.2,141.2,148.4,133.1,118.8,119.1,121.2,120,112.3,105.6,105.8,106.5,111.9,118.8,114.5,110.7,100,96.7,104.5,110.8,107.4,110.6,107.5,105.9,104.3,98.6,96.8,90,86.9,91.6,94.7,95.1,84.1,83.2,81.9,77.4,78.9,84,82.2,72.8,69.9,67.2,76.9,87.3,86.9,89.9,93.7,99.1,104.3,107.9,120.9,125.4,125.6,125.1,129.8,105.6,108.6,111.5,128.6,124.9,121.8,131.8,152.7,166.8,150.8,128.6,121.8,120.1,110.8,110.2,124.6,125.3,134.9,130.9,120.4,114,100.7,97.2,100.9,104,110.6,103,103.2,94.4,82.7,89,81.9,85.5,80.7,90.8,105.2
비수도권,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,111,119.3,114.8,106.5,106.1,99.3,109.6,115.5,112.3,110.1,114.8,140.6,161.9,152.2,151.1,128.6,119.8,141.5,151.3,176.7,165,139.7,129.2,147.3,143.1,136.2,118.9,96.4,99.8,109.3,101.2,103.6,104.1,101.9,101.7,94.9,77.3,74.5,89.1,104.7,105.3,87.6,83.6,81.3,68.2,83.1,67.1,78.2,83,92.6,114
